,age,EdType,maritalstatus,occupation,relationship,race,gender,capitalgain,capitalloss,hoursperweek,SalStat,target
406,48,13,0,2,1,0,1,0,0,50,1,6
407,34,0,1,8,1,0,1,0,0,40,0,0
408,34,0,1,0,1,0,0,0,0,40,0,5
409,59,0,2,11,2,0,1,0,0,40,1,0
410,34,6,1,2,1,0,0,0,0,40,0,0
411,49,6,1,5,0,0,0,0,0,56,1,0
412,18,3,1,0,1,0,0,0,0,20,0,0
413,43,0,2,9,2,0,1,0,0,40,0,0
414,48,3,2,5,2,0,1,0,0,50,0,0
415,28,1,2,5,2,0,1,0,0,70,0,3
416,33,0,2,6,2,0,1,0,0,40,0,0
417,24,1,1,4,0,0,0,0,0,15,0,0
418,21,9,1,12,0,0,1,0,0,40,0,0
419,17,3,1,4,1,0,1,0,0,28,0,0
420,39,1,2,9,2,0,1,0,0,50,1,0
421,29,6,5,2,1,0,1,0,0,40,0,4
422,44,6,2,5,2,0,1,0,0,40,1,0
423,24,1,1,8,1,0,1,0,0,50,0,0
424,71,8,2,4,2,0,1,10605,0,40,1,4
425,51,6,2,4,2,3,1,0,2415,40,1,4
426,55,11,0,11,4,1,1,0,0,25,0,0
427,41,6,2,5,2,0,1,0,0,60,1,0
428,23,0,1,12,4,1,0,0,0,7,0,0
429,38,4,0,0,4,0,0,0,0,40,0,0
430,39,0,2,8,2,0,1,0,0,40,1,0
431,19,0,1,0,0,0,0,0,0,30,0,0
432,49,2,0,6,0,0,0,0,0,40,0,0
433,32,6,2,0,3,0,1,0,0,40,1,0
434,27,0,2,3,2,0,1,0,0,70,0,0
435,38,6,2,4,2,0,1,0,0,50,1,0
436,33,1,2,3,5,0,0,0,0,60,0,0
437,63,1,2,7,2,0,1,0,0,15,0,2
438,23,6,1,5,1,0,1,0,0,28,0,0
439,54,0,2,4,2,1,1,0,0,40,0,4
440,29,4,0,10,0,0,0,2174,0,45,0,0
441,48,1,0,7,4,1,0,0,0,30,0,2
442,35,6,1,5,0,0,1,0,0,40,0,4
443,28,4,2,0,5,3,0,0,0,40,0,0
444,37,6,2,2,2,0,1,7688,0,50,1,0
445,42,12,2,9,2,0,1,0,0,65,1,4
446,40,8,2,2,2,0,1,0,0,40,0,0
447,47,1,0,4,1,0,1,0,0,55,0,0
448,22,6,1,5,1,0,0,0,0,50,0,0
449,30,6,2,5,2,0,1,0,0,45,1,0
450,28,0,2,10,2,0,1,0,0,40,0,0
451,63,14,2,11,2,0,1,0,0,55,0,5
452,51,2,2,3,2,0,1,0,0,20,0,4
453,22,0,1,12,1,0,0,0,0,40,0,0
454,27,5,2,7,1,2,1,0,0,40,0,2
455,35,0,1,4,0,0,1,0,0,45,0,0
456,46,0,0,6,0,0,0,0,0,38,0,0
457,37,1,0,6,0,0,1,0,0,52,0,0
458,24,6,1,2,1,1,1,0,0,15,0,0
459,37,0,0,12,1,0,1,0,0,10,0,4
460,53,1,2,10,2,0,1,0,0,40,0,0
461,27,0,1,4,0,0,1,0,0,30,0,0
462,38,1,0,3,0,0,1,0,0,44,0,0
463,53,9,2,9,2,0,1,0,0,60,0,4
464,34,1,1,3,0,0,1,0,0,40,0,0
465,23,0,1,4,1,1,1,0,0,40,0,0
466,39,6,2,5,2,0,1,15024,0,45,1,0
467,43,8,2,2,5,3,0,0,0,50,0,0
468,67,0,2,5,2,3,1,0,0,40,1,3
469,81,0,2,5,2,0,1,0,0,30,0,4
470,21,1,1,11,1,0,1,0,0,20,0,0
471,23,1,1,4,0,0,1,0,0,25,0,0
472,25,1,1,8,4,0,1,0,0,40,0,0
473,42,11,2,6,5,0,0,0,0,38,0,0
474,38,1,2,0,5,1,0,0,0,40,0,0
475,64,0,2,7,2,0,1,0,0,5,0,2
476,32,0,2,6,2,0,1,0,0,40,0,0
477,37,0,2,6,2,0,1,0,0,40,0,0
478,51,8,2,5,2,0,1,0,0,60,1,0
479,22,1,1,4,0,0,0,0,0,42,0,0
480,33,7,4,14,0,0,0,0,0,40,0,0
481,42,0,0,6,0,0,1,0,0,55,0,0
482,19,1,1,7,1,0,0,0,0,10,0,2
483,51,15,2,11,2,0,1,0,0,40,0,5
484,23,0,2,0,5,0,0,0,0,40,0,0
485,37,3,2,6,2,0,1,3103,0,44,1,0
486,37,0,2,3,2,0,1,0,0,99,1,0
487,47,8,1,2,0,0,0,0,0,25,0,0
488,41,12,2,2,2,0,1,0,2415,40,1,0
489,33,0,2,3,2,0,1,0,0,30,0,0
490,31,6,1,4,0,0,1,0,0,40,1,0
491,31,5,0,11,4,2,0,0,0,40,0,0
492,35,0,2,6,2,1,1,0,0,40,0,0
493,38,0,2,5,2,0,1,0,0,40,1,3
494,18,0,1,11,0,0,0,0,0,45,0,0
495,20,0,2,6,2,0,1,0,0,40,0,0
496,54,1,0,5,4,1,0,0,0,35,0,5
497,40,1,0,0,4,0,0,0,0,40,0,0
498,36,6,2,5,5,0,0,0,1977,45,1,3
499,43,1,0,3,4,0,1,0,0,35,0,0
500,44,1,0,9,4,0,1,0,0,40,0,4
501,44,0,2,2,5,0,0,0,0,40,1,6
502,43,8,2,5,2,0,1,0,0,43,1,0
503,51,14,3,11,4,1,0,0,0,40,0,0
504,18,0,1,11,1,0,0,0,0,20,0,0
505,51,1,2,5,2,0,1,0,0,40,0,0
506,44,1,2,4,2,0,1,0,0,70,1,3
507,33,9,0,8,0,0,1,0,0,40,0,5
508,33,6,2,5,2,0,1,0,0,40,1,4
509,42,5,2,5,2,0,1,0,0,40,1,0
510,25,1,2,2,2,0,1,0,0,45,0,0
511,32,0,0,6,0,0,0,0,0,38,0,0
512,32,6,2,3,2,0,1,0,0,70,0,0
513,36,9,0,5,4,0,0,0,0,40,0,0
514,28,0,2,8,2,0,1,0,0,40,0,0
515,20,0,1,11,1,0,0,0,0,20,0,0
516,35,1,2,4,2,0,1,0,0,60,1,3
517,55,0,2,3,2,0,1,0,0,20,0,4
518,48,6,2,5,2,3,1,0,0,40,1,0
519,36,4,3,7,0,0,0,0,0,20,0,2
520,34,0,2,3,2,0,1,0,0,35,1,0
521,28,6,1,10,0,0,0,0,0,35,0,0
522,67,6,3,5,0,0,1,0,2392,40,1,0
523,37,0,2,3,2,0,1,0,0,40,0,0
524,44,0,1,8,4,0,1,0,0,70,0,0
525,25,1,1,4,0,0,0,0,0,40,0,0
526,21,1,1,5,0,0,0,4101,0,40,0,0
527,40,8,2,2,2,0,1,0,0,35,1,6
528,78,0,3,11,0,1,0,2964,0,40,0,0
529,34,0,0,12,1,0,1,0,0,40,0,0
530,49,0,1,0,0,0,0,0,0,44,0,0
531,22,5,1,0,0,0,0,0,0,40,0,0
532,23,0,1,7,4,1,0,0,0,40,0,2
533,60,0,1,9,4,0,1,0,0,42,0,4
534,45,0,3,13,0,0,1,0,0,40,1,5
535,63,4,0,11,0,0,0,0,0,20,0,0
536,41,0,1,3,1,1,0,0,0,35,0,0
537,47,0,0,0,4,0,0,0,0,40,0,0
538,44,0,0,3,4,0,1,0,0,40,0,0
539,51,1,3,2,0,0,0,3325,0,40,0,0
540,46,6,1,4,0,0,1,0,1504,40,0,0
541,41,4,2,6,2,0,1,0,0,40,0,0
542,50,0,2,3,2,0,1,0,0,30,0,4
543,47,0,2,0,2,0,1,0,0,50,1,0
544,35,0,1,5,0,0,1,0,0,45,0,0
545,56,0,2,5,2,0,1,0,0,55,1,0
546,45,8,0,2,0,0,1,0,0,45,0,0
547,48,6,0,5,4,0,1,0,0,58,1,1
548,40,1,2,6,2,0,1,2580,0,40,0,0
549,39,6,2,5,2,0,1,15024,0,50,1,3
550,20,1,1,11,1,0,1,0,0,40,0,0
551,50,13,2,2,2,0,1,0,1902,65,1,0
552,38,0,2,2,5,0,0,0,0,40,1,6
553,23,6,1,2,1,0,0,0,0,60,0,5
554,31,0,1,11,1,0,1,0,0,16,0,0
555,58,6,2,0,2,0,1,0,0,40,0,0
556,66,0,5,6,0,1,1,0,0,40,0,0
557,39,0,2,5,2,0,1,0,0,40,1,3
558,54,0,2,3,2,0,1,15024,0,52,1,4
559,26,1,2,4,2,0,1,0,0,50,0,0
560,51,0,0,6,0,0,0,0,0,40,0,0
561,34,4,1,8,1,0,1,0,0,40,0,0
562,50,0,2,6,2,0,1,3103,0,40,1,0
563,42,1,2,2,2,0,1,0,0,44,1,0
564,38,8,2,2,2,0,1,0,0,25,0,0
565,48,14,2,12,2,0,1,0,0,40,0,0
566,33,4,2,10,5,0,0,0,0,40,1,0
567,51,0,3,11,4,0,0,0,0,32,0,0
568,22,0,0,3,0,0,1,0,0,40,0,0
569,19,0,1,7,1,0,1,0,0,30,0,2
570,41,1,1,3,0,0,1,0,0,50,0,0
571,48,8,2,2,2,0,1,0,0,35,1,5
572,42,0,5,4,0,0,0,0,0,30,0,0
573,34,1,2,11,2,0,1,0,0,40,0,0
574,23,0,1,6,4,1,0,0,0,40,0,0
575,56,0,2,11,2,0,1,0,0,50,0,0
576,45,0,2,5,2,0,1,0,0,55,1,0
577,48,9,2,0,5,0,0,0,0,40,0,0
578,48,8,4,4,0,3,1,0,0,50,0,3
579,31,4,1,0,0,0,0,0,0,40,0,0
580,20,5,1,11,1,0,1,0,1719,20,0,6
581,27,1,1,4,0,0,1,0,0,40,0,0
582,32,0,1,11,0,1,0,0,0,40,0,0
583,76,14,3,7,0,0,1,0,0,2,0,2
584,19,0,1,7,4,0,1,0,2001,40,0,2
585,37,0,1,11,0,0,1,0,0,75,0,0
586,34,0,0,14,4,1,0,0,0,30,0,0
587,34,3,2,7,5,0,0,0,0,8,0,2
588,90,0,1,11,0,0,0,0,0,40,0,0
589,23,1,1,6,1,1,0,0,0,40,0,0
590,43,1,0,0,0,0,0,0,0,40,0,0
591,44,6,2,5,2,0,1,7688,0,60,1,0
592,24,1,1,10,0,0,0,0,0,37,0,0
593,28,12,0,2,4,0,1,0,0,55,0,0
594,64,5,1,7,0,0,0,0,0,20,0,2
595,23,1,2,11,2,0,1,0,0,40,0,0
596,20,1,1,4,0,0,0,0,0,50,0,0
597,36,6,2,2,2,0,1,0,1902,50,1,0
598,61,0,2,6,2,0,1,0,0,40,0,0
599,53,6,2,4,2,0,1,0,0,40,1,4
600,30,6,2,0,2,0,1,7298,0,40,1,0
601,52,1,2,4,2,0,1,0,0,55,1,4
602,38,1,0,3,0,0,1,0,0,40,0,0
603,32,6,2,4,2,0,1,0,0,40,0,0
604,30,10,2,8,2,0,1,0,0,75,0,4
605,41,4,0,3,0,0,0,0,0,40,0,0
606,49,8,2,2,2,0,1,0,1902,40,1,5
607,45,0,2,3,2,0,1,0,0,47,1,0
608,43,0,2,5,2,0,1,0,0,35,0,4
609,61,0,2,6,2,0,1,3471,0,40,0,0
610,54,0,2,11,2,0,1,0,0,32,0,0
611,34,5,5,11,4,0,0,0,0,40,0,0
612,49,1,2,4,2,0,1,0,0,80,1,0
613,38,1,1,11,1,0,1,0,0,40,0,0
614,35,12,2,2,2,0,1,0,1977,80,1,0
615,36,10,2,8,2,0,1,0,0,40,0,0
616,30,6,2,5,2,0,1,0,0,50,0,0
617,36,5,0,10,0,0,0,0,0,60,0,0
618,22,6,1,2,1,0,0,0,0,20,0,5
619,38,0,2,3,2,0,1,0,1902,40,1,0
620,37,0,2,3,2,0,1,0,0,50,1,0
621,48,13,2,2,5,0,0,0,1902,46,1,6
622,17,3,1,0,1,0,1,0,0,15,0,0
623,19,1,1,3,1,0,1,0,0,20,0,4
624,27,6,1,4,0,1,0,0,1590,40,0,0
625,22,6,1,4,1,3,1,0,0,50,0,0
626,49,0,2,3,2,0,1,0,0,40,0,0
627,43,4,2,2,5,0,0,0,0,40,1,6
628,43,6,5,2,4,0,0,0,0,40,0,0
629,19,0,0,5,0,0,0,0,0,35,0,5
630,58,0,2,9,2,0,1,0,0,60,0,4
631,41,1,2,13,2,0,1,0,0,40,1,5
632,31,1,2,0,2,0,1,0,0,40,0,0
633,30,4,2,8,2,0,1,0,0,40,0,0
634,32,0,2,13,2,0,1,0,0,40,0,0
635,29,6,1,5,0,0,1,0,0,35,0,0
636,42,1,2,5,2,0,1,7298,0,52,1,0
637,38,0,0,3,1,0,1,0,0,28,0,0
638,41,5,2,2,2,0,1,0,0,40,1,1
639,44,6,1,4,0,0,1,0,0,50,1,4
640,31,13,4,2,0,3,1,0,0,60,0,0
641,34,0,0,3,0,0,1,0,0,40,0,0
642,21,1,1,0,1,0,1,0,0,40,0,0
643,22,6,1,2,1,3,1,0,0,20,0,4
644,62,9,2,6,2,0,1,0,0,40,0,0
645,19,0,1,7,1,0,0,0,0,40,0,2
646,29,0,2,4,5,0,0,0,1977,25,1,3
647,43,1,0,2,4,0,0,0,0,40,0,0
648,68,14,2,7,2,0,1,0,0,8,0,2
649,45,6,2,6,2,0,1,0,0,60,1,3
650,39,2,2,5,2,0,1,0,1651,40,0,3
651,41,6,2,5,2,1,1,0,0,50,0,0
652,34,5,2,2,5,0,0,0,0,25,1,4
653,34,0,0,0,4,0,0,0,0,33,0,5
654,31,6,1,2,0,0,1,0,0,47,0,0
655,29,0,1,12,1,0,1,0,0,25,0,0
656,41,6,2,3,2,0,1,3103,0,40,1,0
657,41,4,2,8,2,0,1,0,0,55,0,0
658,35,8,2,4,2,0,1,0,0,45,1,3
659,33,6,2,4,5,0,0,0,0,45,1,0
660,37,6,1,0,0,0,1,0,0,38,0,6
661,69,0,2,4,5,0,0,0,0,40,0,0
662,34,0,0,12,1,0,0,0,0,40,0,0
663,36,1,2,3,2,0,1,0,0,40,0,0
664,41,0,2,8,2,0,1,0,0,50,0,0
665,58,6,2,2,5,0,0,0,0,40,1,5
666,53,6,2,2,2,3,1,0,0,40,0,0
667,29,1,2,10,2,0,1,0,0,40,0,0
668,45,0,0,10,0,0,0,4865,0,40,0,1
669,34,1,2,5,2,0,1,0,0,38,0,6
670,36,6,2,10,2,0,1,0,0,40,0,0
671,48,1,0,11,4,1,0,0,0,35,0,0
672,20,4,1,0,1,0,0,0,0,40,0,0
673,35,0,2,8,2,0,1,0,0,50,1,0
674,63,0,3,12,0,1,1,0,0,40,0,1
675,41,1,0,11,4,0,1,0,0,45,0,4
676,28,6,2,2,2,0,1,0,0,45,0,0
677,30,1,1,6,0,1,0,0,0,40,0,0
678,34,0,0,7,0,0,0,0,0,40,0,2
679,31,0,1,11,4,0,0,0,0,40,0,0
680,37,4,1,0,1,0,0,0,0,38,0,0
681,42,1,0,7,4,0,1,0,0,40,0,2
682,31,1,2,5,2,0,1,0,0,50,1,0
683,46,8,2,5,2,0,1,0,0,45,1,4
684,35,0,2,0,2,1,1,0,0,60,1,1
685,27,0,2,3,2,0,1,0,0,53,0,0
686,41,7,2,3,2,0,1,0,0,35,0,0
687,19,1,1,11,1,0,0,0,0,20,0,0
688,20,1,1,4,0,0,1,0,0,45,0,0
689,59,0,3,4,4,0,0,0,0,40,0,1
690,40,6,1,11,0,0,1,0,0,37,0,0
691,56,1,2,4,2,0,1,0,0,60,0,4
692,33,8,2,2,2,0,1,15024,0,44,1,0
693,30,1,1,5,0,0,0,0,0,60,0,3
694,46,0,2,6,2,0,1,0,0,50,0,0
695,61,0,2,5,2,0,1,0,0,35,1,3
696,50,0,2,5,2,0,1,7298,0,40,1,3
697,25,0,1,11,1,0,1,0,0,30,0,0
698,40,1,0,0,4,0,0,0,0,39,0,0
699,51,0,2,3,2,0,1,0,0,54,0,0
700,43,0,2,13,2,0,1,0,0,40,0,6
701,34,1,2,9,2,0,1,0,0,54,0,0
702,46,0,2,5,2,0,1,0,0,45,1,0
703,28,8,2,2,5,0,0,0,0,50,1,6
704,20,0,1,12,1,0,1,0,0,28,0,0
705,44,4,2,3,2,0,1,3411,0,40,0,0
706,51,0,3,8,4,0,1,0,0,40,0,0
707,33,6,2,4,2,0,1,0,0,60,1,0
708,54,5,2,10,2,0,1,0,0,40,1,0
709,50,6,2,2,5,0,0,0,1977,40,1,0
710,33,0,0,0,0,1,0,0,0,40,0,0
711,65,6,2,0,2,0,1,10605,0,20,1,0
712,22,1,1,7,1,0,0,0,0,8,0,2
713,88,12,2,2,2,0,1,0,0,40,0,4
714,40,0,0,8,0,0,1,0,0,40,0,0
715,51,0,0,0,0,0,0,0,0,43,0,0
716,50,3,0,11,0,1,0,0,0,40,0,0
717,25,8,2,9,0,0,1,0,0,99,1,0
718,20,4,1,11,0,0,1,0,0,30,0,0
719,47,0,2,11,2,0,1,0,0,40,0,0
720,58,1,2,7,2,0,1,0,0,40,1,2
721,22,4,1,0,1,0,0,0,0,30,0,0
722,50,0,2,2,2,0,1,0,0,48,1,6
723,47,0,1,0,4,0,0,0,0,40,0,0
724,24,3,1,11,0,3,1,0,0,45,0,5
725,50,0,2,7,2,0,1,0,0,40,1,2
726,40,6,0,5,0,0,0,0,0,45,1,0
727,36,6,2,2,2,0,1,0,0,40,0,0
728,32,0,2,0,2,0,1,0,0,40,0,0
729,44,0,2,3,2,0,1,0,0,40,0,0
730,51,8,2,7,2,0,1,0,0,40,0,2
731,59,1,1,5,1,1,0,0,0,40,0,1
732,65,0,2,3,2,0,1,0,0,30,0,0
733,24,6,1,0,0,0,0,0,0,65,0,6
734,27,6,1,2,1,0,1,0,0,35,0,5
735,51,4,0,11,0,0,1,0,0,40,0,0
736,48,1,2,3,2,0,1,0,0,40,1,0
737,39,0,2,8,2,0,1,0,0,60,0,0
738,28,6,2,10,2,0,1,0,0,40,0,0
739,19,1,1,11,1,0,0,0,0,25,0,0
740,49,6,0,2,0,1,0,0,0,40,0,5
741,51,5,2,2,2,0,1,0,0,60,0,5
742,59,8,2,2,2,0,1,0,0,55,0,0
743,18,0,1,6,1,0,0,0,0,40,0,0
744,45,0,2,0,2,1,1,0,0,80,1,1
745,30,6,2,2,2,0,1,0,0,50,1,5
746,37,6,0,3,0,0,1,0,0,35,0,0
747,44,6,1,11,0,0,1,0,0,40,1,0
748,33,1,2,3,2,1,1,0,0,40,0,0
749,61,8,2,4,2,0,1,0,0,40,1,3
750,61,0,2,13,2,0,1,0,0,40,0,5
751,38,6,2,4,2,0,1,0,0,42,1,0
752,22,1,1,7,1,0,1,0,0,30,0,2
753,36,0,2,6,2,0,1,0,0,45,0,0
754,44,1,2,4,2,0,1,5178,0,60,1,3
755,37,1,5,0,1,0,1,0,0,62,0,0
756,31,1,0,3,4,0,0,0,0,20,0,0
757,54,13,2,2,2,0,1,15024,0,45,1,0
758,20,1,1,11,1,0,1,0,0,16,0,0
759,63,6,3,7,0,0,0,0,0,40,1,2
760,48,1,2,3,2,2,1,7688,0,40,1,4
761,33,0,0,7,0,3,0,0,0,41,0,2
762,31,6,0,5,0,0,1,4650,0,45,0,0
763,38,12,2,2,2,0,1,0,0,40,1,0
764,45,0,2,3,2,0,1,0,0,40,1,4
765,48,0,2,3,2,0,1,0,0,40,0,0
766,53,1,2,3,2,0,1,0,0,40,0,0
767,55,0,3,0,1,0,0,0,0,40,0,0
768,29,0,1,0,0,0,0,0,0,40,0,0
769,36,6,2,2,2,0,1,0,0,60,1,0
770,42,1,2,9,2,0,1,0,0,60,0,4
771,50,0,0,0,4,0,0,0,0,40,0,0
772,75,12,2,2,2,0,1,0,0,35,0,4
773,46,6,2,2,2,0,1,0,1902,40,1,0
774,52,0,0,0,4,0,0,0,0,40,0,1
775,27,6,1,0,0,0,0,0,0,40,0,0
776,43,0,2,3,2,0,1,0,0,45,0,0
777,31,3,5,11,0,1,0,0,0,42,0,0
778,23,1,1,4,0,0,0,0,0,30,0,0
779,34,0,1,4,0,0,0,0,0,24,0,0
780,41,0,2,4,3,0,0,0,0,40,0,4
781,31,0,1,11,1,0,0,0,0,30,0,0
782,42,1,1,0,1,0,0,0,0,40,0,0
783,35,8,1,2,0,0,1,0,0,45,1,0
784,55,0,5,0,0,0,0,0,0,25,0,0
785,36,0,3,5,0,0,0,0,0,40,0,6
786,65,0,2,5,2,0,1,0,0,59,1,4
787,38,1,1,11,0,0,1,0,0,12,0,5
788,62,1,3,11,0,0,0,0,0,20,0,0
789,54,12,2,2,2,0,1,99999,0,60,1,3
790,49,0,0,0,0,0,1,0,0,40,0,0
791,34,0,2,0,5,0,0,0,0,40,0,0
792,32,0,1,12,1,0,0,0,0,40,0,0
793,51,8,2,5,2,0,1,15024,0,50,1,3
794,48,1,2,5,2,0,1,0,0,60,0,4
795,52,0,0,0,0,0,0,0,0,43,0,1
796,28,1,1,8,0,0,1,0,1762,40,0,4
797,29,0,2,3,2,3,1,0,0,40,0,0
798,38,6,1,0,0,0,0,0,0,50,0,0
799,57,0,2,4,2,0,1,0,0,50,1,0
800,43,6,2,2,2,0,1,0,0,40,1,1
801,37,1,5,0,0,0,1,0,0,40,0,6
802,30,0,2,3,2,0,1,0,0,40,0,0
803,53,0,2,8,2,0,1,0,0,48,1,0
804,69,4,3,7,0,0,0,0,0,1,0,2
805,73,0,3,11,0,0,0,0,0,37,0,0
806,22,1,1,3,1,0,1,0,0,35,0,3
807,31,0,1,4,0,0,0,0,0,45,0,0
808,38,6,2,2,2,0,1,0,1887,40,1,0
809,50,1,2,3,2,0,1,0,0,35,0,4
810,37,1,2,0,2,0,1,0,0,37,0,0
811,44,6,0,13,0,0,1,0,0,40,0,5
812,47,6,1,5,4,1,0,0,0,45,0,0
