,age,EdType,maritalstatus,occupation,relationship,race,gender,capitalgain,capitalloss,hoursperweek,SalStat,target
813,27,1,2,11,2,0,1,0,0,40,0,0
814,28,5,1,11,0,0,0,0,0,80,0,0
815,25,0,1,10,0,1,0,0,0,40,0,0
816,20,1,1,11,4,0,0,0,0,40,0,0
817,51,6,2,0,2,0,1,0,0,40,1,5
818,46,6,2,4,2,0,1,0,1977,40,1,0
819,67,6,2,13,2,0,1,6514,0,7,1,0
820,47,0,2,8,2,0,1,0,0,35,0,0
821,42,0,2,4,2,0,1,0,0,40,0,0
822,52,0,1,4,0,0,1,0,1876,50,0,0
823,42,5,0,2,4,3,0,0,0,40,1,1
824,65,0,2,7,2,0,1,0,0,40,1,2
825,21,1,1,9,1,1,1,0,0,10,0,0
826,50,0,2,0,5,0,0,5178,0,40,1,0
827,46,1,2,8,2,0,1,0,0,40,0,0
828,47,6,2,4,2,0,1,15024,0,50,1,4
829,57,9,2,11,2,0,1,0,0,40,0,0
830,37,6,1,5,0,0,1,0,0,45,0,0
831,50,0,2,3,2,0,1,0,0,40,0,0
832,58,10,2,7,2,0,1,0,0,40,0,2
833,63,7,3,11,4,0,0,0,0,30,0,4
834,39,0,2,8,2,0,1,0,0,65,0,0
835,46,8,2,2,2,1,1,0,0,35,0,0
836,36,0,2,12,2,0,1,0,0,40,0,0
837,26,11,2,3,2,0,1,0,1628,50,0,0
838,21,1,1,11,0,0,1,0,0,57,0,0
839,41,5,2,10,2,0,1,0,0,40,0,0
840,44,1,1,11,1,1,1,0,0,40,0,5
841,22,0,2,3,2,0,1,0,0,40,0,0
842,29,1,1,1,0,1,1,0,0,60,0,1
843,29,0,1,11,4,1,0,0,0,40,0,0
844,58,1,2,8,5,0,0,0,0,40,1,3
845,36,12,2,2,2,0,1,0,0,50,0,4
846,30,4,2,5,2,0,1,0,0,48,0,0
847,37,6,2,6,2,0,1,0,0,43,1,0
848,29,4,1,6,0,0,1,0,0,40,0,0
849,26,11,1,0,1,0,0,0,0,40,0,0
850,43,0,2,4,2,0,1,0,0,45,0,0
851,49,0,2,3,5,0,0,0,0,40,1,0
852,45,6,2,5,2,0,1,0,0,40,0,1
853,28,6,1,2,0,0,0,0,0,40,0,0
854,20,1,1,7,0,0,0,0,0,25,0,2
855,51,0,0,0,4,0,0,0,0,40,0,0
856,32,1,2,12,2,0,1,0,0,50,1,0
857,24,0,1,6,1,0,0,0,0,40,0,0
858,35,13,2,2,2,0,1,7298,0,40,1,0
859,35,5,1,7,0,0,1,0,0,55,0,2
860,41,6,2,2,2,0,1,0,0,40,1,6
861,48,6,2,3,2,0,1,0,0,45,1,0
862,61,0,3,0,4,0,0,1471,0,35,0,5
863,20,1,1,0,1,0,1,0,0,30,0,0
864,27,0,1,4,0,0,1,0,0,50,1,0
865,55,1,2,8,2,0,1,0,0,24,1,0
866,39,0,2,0,2,0,1,0,0,40,1,0
867,17,9,1,7,1,0,1,0,0,20,0,2
868,52,0,3,11,4,3,0,0,0,40,1,0
869,24,0,1,4,1,1,0,0,0,20,0,0
870,29,3,1,11,4,1,0,0,0,40,0,0
871,25,0,1,6,3,0,1,0,0,40,0,0
872,20,1,1,6,0,0,0,0,0,40,0,0
873,23,0,1,6,0,1,1,0,0,35,0,0
874,57,12,2,2,2,0,1,0,0,60,0,0
875,51,4,2,2,2,0,1,0,0,40,1,0
876,33,1,1,2,0,0,0,3674,0,16,0,0
877,39,6,1,2,0,0,1,0,0,40,0,0
878,40,0,2,5,2,0,1,0,0,40,1,0
879,71,6,0,10,1,0,0,2329,0,16,0,0
880,38,1,2,5,2,0,1,0,0,40,0,6
881,28,12,1,2,4,0,1,0,0,40,0,6
882,57,8,4,2,0,0,0,0,0,40,0,0
883,47,1,0,0,0,0,1,0,0,40,0,0
884,59,0,1,0,1,0,1,0,0,40,0,6
885,26,0,1,4,0,4,1,0,0,40,0,0
886,35,6,1,0,1,0,0,0,0,40,0,0
887,61,6,2,5,2,0,1,0,0,50,1,3
888,17,3,1,7,1,0,0,0,0,30,0,2
889,62,14,2,7,2,0,1,3411,0,50,0,2
890,34,1,1,2,0,0,1,0,0,50,1,0
891,32,6,2,3,2,0,1,7688,0,50,1,3
892,42,0,5,4,1,0,0,0,0,40,0,0
893,39,1,2,3,2,0,1,0,0,40,0,0
894,58,11,0,6,0,1,1,0,0,40,0,0
895,61,0,2,9,2,0,1,0,1848,60,1,4
896,40,9,1,3,3,1,1,0,0,55,0,0
897,31,6,1,10,0,0,1,0,0,37,0,0
898,36,0,1,4,0,0,1,0,0,50,0,0
899,23,1,1,6,1,0,1,0,0,40,0,0
900,33,0,1,3,0,0,1,0,0,41,0,0
901,52,0,2,3,2,0,1,0,0,40,1,0
902,22,0,1,11,0,0,0,0,0,24,0,0
903,51,1,0,4,4,0,0,0,0,40,0,0
904,31,4,1,5,0,0,0,0,0,40,0,1
905,49,0,0,5,4,0,0,0,0,40,0,3
906,49,0,2,6,5,1,0,0,0,40,0,0
907,53,1,3,0,0,1,0,0,0,40,0,1
908,52,0,2,5,2,3,1,99999,0,40,1,0
909,20,9,1,12,1,0,1,0,0,40,0,0
910,26,5,1,11,1,1,1,0,0,40,0,0
911,61,0,2,7,2,0,1,0,0,6,0,2
912,43,8,1,11,0,0,0,0,0,30,0,0
913,46,6,2,4,2,0,1,0,0,52,0,3
914,43,4,1,0,0,0,0,0,0,35,0,5
915,41,0,0,4,4,1,0,0,0,40,0,0
916,44,0,2,8,2,0,1,0,0,55,0,4
917,54,0,2,9,2,0,1,0,0,40,0,0
918,65,8,2,4,2,0,1,20051,0,40,1,0
919,32,6,0,5,4,0,0,0,0,40,0,0
920,25,1,5,0,1,0,1,0,0,40,0,0
921,23,6,1,4,0,0,1,0,0,50,0,0
922,25,6,1,2,0,0,1,0,0,45,0,5
923,19,1,1,12,1,0,1,0,0,50,0,0
924,37,0,2,5,2,0,1,0,0,60,0,4
925,45,1,1,6,1,0,1,0,0,45,0,0
926,37,0,1,4,0,1,1,0,0,44,0,0
927,40,1,0,5,3,0,1,0,1564,70,1,4
928,19,1,1,7,1,0,1,0,0,40,0,2
929,17,3,1,11,1,0,1,0,0,5,0,0
930,27,6,1,10,0,0,0,0,0,40,0,0
931,59,0,0,4,4,0,0,0,1762,30,0,0
932,19,0,1,0,4,1,0,0,0,40,0,1
933,43,9,1,6,0,1,1,0,0,40,0,0
934,42,9,1,8,4,0,1,0,0,40,1,0
935,54,0,2,8,2,1,1,5013,0,40,0,0
936,54,8,2,4,2,0,1,0,0,50,0,4
937,51,9,2,12,2,0,1,2105,0,45,0,0
938,50,0,2,8,2,0,1,0,0,60,1,0
939,40,0,1,0,0,0,0,0,0,40,0,0
940,55,5,2,10,2,0,1,0,0,25,0,0
941,50,0,0,0,0,0,0,0,0,40,0,0
942,31,0,2,3,2,0,1,0,0,50,0,0
943,42,0,0,7,4,1,0,0,0,32,0,2
944,24,0,2,11,2,0,1,0,0,45,1,0
945,30,3,0,4,1,0,1,0,0,40,0,0
946,39,5,2,3,5,0,0,0,0,50,1,5
947,37,0,0,8,0,0,1,0,0,50,0,0
948,33,0,2,8,2,0,1,0,0,40,0,0
949,48,0,3,11,4,0,0,0,0,40,0,0
950,43,0,2,11,2,3,1,0,0,78,0,3
951,39,6,2,2,2,0,1,0,0,40,1,0
952,53,1,2,5,2,0,1,0,0,45,1,0
953,52,9,2,5,2,0,1,0,0,60,0,4
954,28,1,2,0,2,3,1,0,0,20,0,6
955,32,0,1,11,0,0,1,0,0,52,0,0
956,31,6,2,4,2,1,1,0,0,90,1,0
957,31,6,2,2,5,0,0,0,0,40,1,0
958,47,1,1,0,0,0,0,0,0,40,0,0
959,19,1,1,7,1,0,1,0,0,50,0,2
960,40,4,2,12,2,1,1,0,0,40,0,0
961,40,5,1,0,1,0,0,0,0,45,0,0
962,41,3,0,11,0,0,1,0,0,40,0,0
963,53,0,2,0,2,1,1,0,0,40,0,1
964,46,3,0,6,4,2,1,0,0,43,0,0
965,45,6,2,9,2,0,1,4386,0,35,1,3
966,39,2,2,11,5,1,0,3411,0,34,0,0
967,19,0,1,6,0,0,1,0,0,40,0,0
968,57,0,2,8,2,0,1,0,1887,40,1,0
969,49,4,2,6,5,0,0,0,0,40,0,0
970,59,0,0,5,0,0,0,0,0,40,0,0
971,32,4,0,4,0,0,1,0,0,50,1,0
972,18,1,1,7,1,0,0,594,0,15,0,2
973,35,1,1,13,0,1,1,0,0,40,0,6
974,58,9,2,8,5,0,0,0,0,40,0,3
975,28,6,1,11,0,0,1,0,0,43,0,0
976,36,5,2,0,5,0,0,0,0,40,1,1
977,41,8,0,2,4,0,0,0,0,35,0,4
978,47,0,2,4,2,0,1,0,0,40,1,0
979,50,0,2,3,2,0,1,0,1672,60,0,3
980,61,0,2,7,2,0,1,0,0,16,0,2
981,36,0,2,5,2,0,1,0,0,50,1,0
982,38,4,0,3,0,0,1,0,0,40,0,0
983,56,0,2,11,2,0,1,0,1902,60,1,4
984,50,4,2,8,2,0,1,0,0,45,0,0
985,45,1,2,4,2,0,1,5013,0,40,0,4
986,44,0,2,5,2,0,1,0,0,66,0,4
987,51,1,2,5,2,0,1,0,0,45,1,0
988,44,1,2,5,2,0,1,0,0,50,1,3
989,25,0,0,3,0,0,1,0,0,50,0,0
990,60,3,3,8,4,1,1,0,0,40,0,0
991,17,9,1,7,1,0,1,1055,0,30,0,2
992,49,8,2,5,2,0,1,0,0,50,1,3
993,46,0,2,3,2,1,1,0,0,60,1,0
994,56,0,3,0,4,1,0,0,0,38,0,0
995,25,0,0,3,0,0,1,3325,0,45,0,0
996,22,1,1,8,0,0,1,0,0,40,0,0
997,76,0,3,7,0,1,0,0,0,2,0,2
998,41,12,2,2,2,0,1,0,0,60,1,3
999,48,0,2,5,2,0,1,7688,0,40,1,3
1000,46,9,1,6,0,1,1,0,0,40,0,0
1001,30,1,1,3,0,0,1,0,0,40,1,0
1002,39,0,2,8,2,0,1,0,0,40,1,0
1003,40,9,0,3,0,2,1,0,0,40,0,0
1004,70,0,2,0,2,1,1,0,0,40,0,1
1005,35,1,2,3,2,0,1,0,2051,45,0,0
1006,49,8,0,5,0,0,0,0,0,75,0,0
1007,24,4,1,13,0,0,1,0,0,60,0,0
1008,40,5,2,2,2,0,1,7298,0,36,1,0
1009,61,12,2,8,2,0,1,0,0,5,1,0
1010,25,6,1,2,1,3,1,0,0,40,0,0
1011,28,6,1,2,0,0,0,0,0,40,0,5
1012,69,8,2,2,2,0,1,0,0,11,0,6
1013,22,1,1,12,1,0,0,0,0,36,0,0
1014,47,0,2,0,2,0,1,0,0,38,0,0
1015,38,0,0,11,4,0,0,0,0,48,0,0
1016,26,4,1,0,1,0,0,0,0,40,0,0
1017,17,3,1,0,1,3,0,0,0,24,0,0
1018,33,1,1,11,0,0,1,0,0,35,0,4
1019,43,0,4,3,0,0,1,0,0,40,0,4
1020,58,4,2,3,2,0,1,0,0,40,1,0
1021,53,0,2,4,2,0,1,99999,0,40,1,3
1022,26,0,1,3,0,0,1,0,0,25,0,0
1023,43,6,2,2,2,1,1,0,0,40,1,5
1024,31,9,2,9,2,0,1,2105,0,40,0,0
1025,30,0,1,0,4,0,1,0,2001,42,0,0
1026,25,0,1,11,1,0,0,0,0,25,0,0
1027,57,0,0,0,4,0,0,0,0,40,0,1
1028,37,8,0,5,4,0,1,0,0,60,1,0
1029,32,1,2,4,2,0,1,0,0,48,0,0
1030,26,0,0,5,0,0,0,0,0,41,0,0
1031,45,0,2,0,2,0,1,0,0,40,1,0
1032,53,0,2,0,2,0,1,15024,0,35,1,6
1033,27,0,1,12,3,2,1,0,0,40,0,0
1034,28,3,2,3,2,0,1,0,0,50,1,3
1035,32,3,0,4,0,0,1,0,0,43,1,0
1036,35,6,0,4,0,0,0,0,1980,65,0,0
1037,36,1,2,5,2,0,1,0,0,55,1,4
1038,19,1,1,0,0,0,1,0,0,40,0,0
1039,37,6,2,5,2,0,1,0,0,80,1,3
1040,49,1,0,6,0,0,1,3325,0,45,0,0
1041,20,1,1,11,0,0,1,0,0,45,0,0
1042,64,6,2,5,2,0,1,15024,0,55,1,3
1043,60,8,2,7,2,0,1,0,0,40,0,2
1044,32,5,2,3,2,0,1,0,0,42,0,0
1045,58,0,2,5,2,0,1,0,0,40,0,6
1046,42,0,2,4,2,0,1,0,0,50,0,0
1047,20,1,1,0,0,1,0,0,0,14,0,0
1048,42,1,2,0,2,1,1,0,0,40,0,6
1049,25,1,4,2,4,1,1,0,0,40,0,0
1050,30,4,2,2,2,0,1,15024,0,65,1,4
1051,37,6,2,2,2,0,1,0,0,35,1,3
1052,66,4,2,2,2,0,1,0,0,50,0,4
1053,59,6,2,5,2,0,1,0,0,40,1,3
1054,44,6,0,11,0,3,1,0,0,40,0,0
1055,46,0,2,0,2,0,1,0,0,58,1,0
1056,59,6,2,0,5,0,0,2885,0,30,0,0
1057,25,6,1,5,1,0,1,0,1340,40,0,0
1058,17,2,1,11,1,1,1,0,0,9,0,5
1059,47,6,2,13,2,0,1,0,0,40,0,5
1060,47,2,0,11,0,0,0,0,0,40,0,6
1061,30,1,0,5,4,0,0,0,0,40,0,0
1062,20,1,1,9,1,0,0,0,0,40,0,0
1063,26,6,1,2,0,0,1,0,2339,55,0,5
1064,20,1,1,12,0,1,1,0,0,15,0,0
1065,33,0,0,11,4,0,1,0,0,40,0,0
1066,48,0,2,6,2,0,1,0,0,40,0,0
1067,52,6,2,5,2,0,1,99999,0,50,1,0
1068,37,0,0,5,4,0,0,0,0,12,0,0
1069,47,0,2,3,2,1,1,0,0,40,0,0
1070,40,9,2,6,2,0,1,0,0,40,1,0
1071,48,8,0,5,4,0,0,0,0,40,1,0
1072,49,9,2,8,2,1,1,0,0,42,1,0
1073,50,1,0,11,0,0,0,0,0,40,0,0
1074,30,5,1,2,0,0,0,0,0,40,0,0
1075,34,1,2,5,2,0,1,0,0,40,0,0
1076,43,0,2,6,2,0,1,0,0,40,0,0
1077,22,9,2,6,5,0,0,0,0,40,0,0
1078,35,0,5,11,0,1,1,0,0,40,0,0
1079,26,0,0,0,1,0,0,0,0,30,0,6
1080,62,12,2,2,2,0,1,0,1628,70,0,0
1081,39,0,5,13,0,0,1,0,0,40,0,5
1082,59,1,2,3,2,0,1,0,0,40,0,5
1083,69,11,0,7,0,0,1,0,0,40,0,2
1084,27,6,2,3,2,0,1,0,0,40,0,0
1085,17,9,1,4,1,0,1,0,0,30,0,0
1086,38,6,2,0,2,0,1,0,0,40,0,0
1087,41,1,2,3,2,0,1,0,1887,50,1,0
1088,27,9,1,6,4,0,0,0,0,40,0,0
1089,23,0,1,0,1,0,0,0,0,40,0,0
1090,17,9,1,12,1,0,1,0,0,24,0,0
1091,56,14,0,6,0,0,0,0,0,40,0,0
1092,24,1,1,0,0,0,0,0,0,40,0,0
1093,44,10,0,8,4,1,1,0,0,40,0,0
1094,23,6,1,0,0,0,1,0,0,30,0,0
1095,25,0,1,8,0,0,1,0,0,65,0,0
1096,21,1,1,11,3,1,0,0,0,8,0,0
1097,18,10,1,12,1,0,1,0,0,6,0,0
1098,45,1,2,3,2,0,1,0,0,40,0,0
1099,75,6,3,7,0,0,0,25124,0,16,1,2
1100,51,14,2,13,2,0,1,0,0,40,0,0
1101,42,0,5,11,3,1,0,0,0,40,0,1
1102,47,1,1,11,0,1,0,0,0,35,0,0
1103,29,1,2,9,2,0,1,0,0,40,0,0
1104,33,3,1,11,0,1,1,0,0,40,0,0
1105,43,6,2,3,2,0,1,0,0,40,0,5
1106,20,1,1,7,1,0,1,0,0,16,0,2
1107,19,6,1,7,1,1,0,0,0,40,0,2
1108,44,5,2,3,2,0,1,0,1848,40,1,0
1109,24,1,1,11,1,0,1,0,0,30,0,0
1110,19,1,1,12,1,0,1,0,0,40,0,0
1111,49,9,5,7,1,0,1,2176,0,40,0,2
1112,52,4,2,0,2,0,1,0,0,40,0,0
1113,38,0,1,9,0,0,1,0,0,52,0,4
1114,24,1,1,10,0,0,1,0,0,50,0,6
1115,32,6,1,2,0,0,1,0,0,50,0,5
1116,72,0,3,7,0,0,0,0,0,8,0,2
1117,26,0,2,4,2,0,1,0,0,50,1,0
1118,29,6,2,4,2,0,1,0,0,50,0,0
1119,39,0,0,0,0,0,1,10520,0,40,1,0
1120,48,0,2,9,2,0,1,0,0,50,0,4
1121,40,1,2,3,2,0,1,0,0,45,1,0
1122,51,1,0,5,4,0,1,0,0,45,0,0
1123,28,0,0,3,1,0,1,0,0,40,0,4
1124,22,0,1,5,1,0,0,0,0,20,0,0
1125,23,6,1,0,0,0,0,0,0,40,0,0
1126,65,1,2,13,2,0,1,0,0,16,0,0
1127,26,6,2,2,2,0,1,0,0,40,0,5
1128,20,1,1,7,1,0,1,1055,0,50,0,2
1129,38,6,2,11,2,0,1,0,0,10,0,4
1130,33,0,1,2,0,0,1,0,0,60,1,0
1131,33,0,2,0,5,0,0,0,0,60,0,5
1132,37,6,1,4,0,1,0,0,0,40,0,0
1133,19,3,1,6,1,0,1,0,0,60,0,0
1134,24,6,1,4,0,0,1,0,0,50,0,0
1135,30,3,2,3,2,0,1,0,0,45,0,0
1136,57,0,0,5,0,0,0,0,0,50,0,6
1137,22,1,1,2,1,0,0,0,0,20,0,6
1138,57,0,2,6,2,1,1,0,0,40,1,0
1139,46,0,2,10,2,0,1,0,0,40,0,6
1140,67,0,2,0,2,0,1,0,0,35,0,0
1141,35,0,1,7,4,1,0,0,0,40,0,2
1142,47,0,5,3,1,0,1,0,0,40,0,0
1143,39,9,2,3,2,0,1,0,0,40,0,0
1144,50,1,0,11,4,3,1,0,0,40,0,0
1145,58,10,0,4,0,0,0,0,0,52,0,4
1146,36,5,2,2,5,0,0,0,0,30,1,0
1147,45,8,2,2,2,0,1,0,0,36,1,0
1148,54,0,2,6,2,0,1,0,0,40,1,0
1149,26,6,1,0,1,0,1,0,0,30,0,0
1150,60,0,2,2,2,0,1,0,0,40,1,0
1151,46,12,2,2,2,0,1,99999,0,60,1,0
1152,26,1,2,5,5,0,0,0,0,35,0,0
1153,32,3,1,3,3,0,1,0,0,40,0,0
1154,38,0,2,8,2,0,1,0,0,40,0,5
1155,48,1,2,4,2,0,1,0,0,70,1,4
1156,44,0,2,5,2,0,1,0,1977,45,1,4
1157,37,0,1,11,1,3,0,0,0,40,0,0
1158,44,1,2,5,2,0,1,0,0,40,0,0
1159,31,0,1,11,0,4,0,0,0,35,0,0
1160,61,12,2,2,2,0,1,0,0,35,1,4
1161,51,0,2,3,2,0,1,0,0,40,0,0
1162,52,6,2,4,5,0,0,15024,0,60,1,0
1163,45,0,2,6,5,0,0,0,1740,40,0,0
1164,36,5,2,7,5,1,0,0,0,21,0,2
1165,39,3,2,11,2,0,1,2407,0,70,0,0
1166,67,0,0,11,0,0,0,0,0,24,0,5
1167,40,5,2,0,2,0,1,0,0,40,1,6
1168,27,11,1,9,0,0,1,0,0,35,0,0
1169,37,7,2,6,2,0,1,0,0,40,0,0
1170,57,1,2,5,2,0,1,0,0,50,1,0
1171,27,9,0,11,0,0,0,0,0,40,0,0
1172,28,0,1,4,0,0,0,2202,0,48,0,0
1173,34,6,2,2,2,0,1,0,0,60,1,3
1174,54,0,2,6,2,0,1,5178,0,50,1,0
1175,52,0,0,11,3,1,0,0,0,38,0,0
1176,42,6,2,2,2,0,1,0,0,45,1,0
1177,48,8,2,2,2,0,1,15024,0,40,1,0
1178,65,8,2,2,2,0,1,6514,0,35,1,6
1179,55,12,2,2,5,0,0,0,0,10,0,4
1180,71,0,2,0,5,0,0,0,0,20,1,3
1181,33,1,2,6,2,1,1,0,0,40,0,0
1182,30,0,2,4,2,0,1,0,0,40,0,0
1183,35,6,2,5,2,0,1,0,0,55,1,0
1184,59,9,0,0,0,1,0,0,0,40,0,0
1185,19,1,1,12,1,0,1,0,0,20,0,0
1186,36,2,2,3,2,0,1,0,0,30,0,4
1187,26,0,1,4,1,0,1,0,0,40,0,4
1188,34,0,2,13,2,0,1,0,0,40,0,5
1189,41,0,2,3,2,1,1,0,0,40,1,0
1190,44,6,2,2,2,0,1,15024,0,50,1,0
1191,26,0,5,7,4,0,0,0,0,40,0,2
1192,47,0,2,3,2,0,1,0,0,48,0,0
1193,18,1,1,4,1,0,1,0,0,16,0,0
1194,55,9,2,3,2,0,1,0,0,18,0,4
1195,49,0,2,3,2,0,1,0,2002,40,0,5
1196,44,6,2,5,2,0,1,0,0,40,1,0
1197,43,6,1,2,0,0,1,0,0,40,0,0
1198,62,14,2,13,2,0,1,0,0,40,0,0
1199,44,0,2,12,2,1,1,0,0,40,0,0
1200,39,0,0,7,4,0,0,0,0,40,0,2
1201,50,1,2,4,2,0,1,0,0,60,1,3
1202,35,3,1,4,0,0,1,0,0,45,0,0
1203,52,0,2,0,2,0,1,0,0,40,0,0
1204,46,12,2,2,2,0,1,0,0,60,1,0
1205,44,5,2,4,2,0,1,7688,0,40,1,0
1206,43,1,1,5,4,0,1,0,0,50,0,0
1207,51,14,2,3,2,0,1,2961,0,40,0,0
1208,20,1,1,4,1,0,1,0,0,20,0,0
1209,47,5,2,0,5,0,0,0,0,40,1,0
1210,43,8,0,5,4,0,1,0,0,50,0,0
